,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,y
0,-0.0019555330673193,-406.57615662673794,-0.0018579825304778,717.4792329280303,-0.203603190991286,-0.0195715350022563,0.0030974626992834,-0.043402483612893,-0.0040766157778245,2.5674470980846804,-0.2131216244157673,-106.3220687529078,-0.16812812567824,35.82134870738883,-0.0587559402789315,-291.4004564788844,-2.1985778064195327,-0.0061473511135443,-0.0070588045723996,0.8900901252532392,0.1682291153911881,813.6773511979609,-1313.4329945913491,15.0,-0.7787840758653565,0.0,-2692.8402529500136,4.1223734938397545,0.9977288451996889,40.0,-105.04502025326435,-2.0093368695029405,342.0,-0.5452608279335415,-0.9454055106558792,0.8522896522832448,9.826480239366276,1.0203471408093638,1.9891045645283243,-1.1857685163263163,-3.840447352606284,4623.051623304124,0.6729164615647525,-0.8798029540711336,5.893565792739573
1,-0.0076769011017531,-202.5890258132984,-1.7755472784330424,0.0009272790967302,0.0085849562339309,-1143.4774110527808,0.0028488240175322,102.72612698741592,0.3122265278872506,130.28688931756838,1.7183413311613616,-0.1907643423797461,-240.7258260567066,0.5003001698741171,-1.2065017255094983,-0.0072702312401527,-0.9090508110422534,-182.3693214391183,-0.025972234146201,-0.8336608463712372,-0.1669939877262667,2300.7131878479977,-2961.603008228502,8.0,-1.8712617774115197,400.0,-7669.6063328276305,2.7594983448765262,-1.940394769225111,40.0,-1.3956866216183397,-1.0798302116677871,330.0,-1.6549081086958368,-1.788121090699001,0.8216763883414968,1.443039343792897,0.9643460813118072,0.9604573361857496,-1.9780482411713731,-8.9745545703894,9800.77636790444,-0.6679759509050671,-0.5581304197547621,6.961402368664581
2,-0.001530091336512,-4.3506397548369895,7.5903661976965955,354.9695773494163,-0.2239772870467891,-452.829049431931,0.0219677493566034,0.4842650973837586,0.2795507912176851,0.0005326627197999,0.0004946832458916,0.4449469856705612,-0.1262080821631586,0.0053444917804045,-0.001720284492963,11.72926261569247,-0.8855505244725318,-0.0011071241408244,-1.8884342890177668,-99.0437481128736,-0.1313967051607891,-2038.986816807884,924.2861952392424,14.0,8.966997729882728,0.0,10852.411752084836,6.468418772599087,6.821557344741311,60.0,0.3279852118817945,2.2763971325528605,344.0,7.125821868082548,0.7193394945555526,0.8302409222370914,6.576817472961913,0.9795397667299848,-1.3229753125460435,0.4208699537606558,2.686878474532681,-1296.242441375625,-0.5255868206431566,0.218297682716501,8.671496215623028
3,-0.3045500596035377,-0.646175179734829,-2.6743932251514337,9.640987859221292,-121.4365540544501,-0.0665915599755002,-0.031537027777307,3.0866873546199707,-0.002342336167587,164.19384827183367,-107.90502099218546,-1.6701192107880451,-0.1292830052164773,0.1946329148870428,-0.0115167897276442,277.2812382970996,-1214.917901165702,-0.0018074888216819,-0.1542415475772711,1.401808326616426,-0.1499839991116975,4029.5560578088334,-3697.995529261178,8.0,-3.9755819617401498,0.0,-18231.050275418755,-0.2948699121692506,-2.806036114632359,40.0,-1.0370605526111842,1.4234323291645523,290.0,-3.53836030881296,-120.80224185404684,0.8136123752579956,-1.4174986950291704,0.9503385298380764,-1.2251451733730538,-122.13211484354294,-12.75170872159027,10744.03117287715,-0.5999359964467901,-0.9256272362183068,7.897223286935107
4,-75.10814704790363,-0.0077487169177847,-0.2671254167792519,-64.78830407505313,-3.4660565678466915,-0.3225032206917638,-0.0044279194288183,-855.8662575128701,-0.0249366362972082,-0.0008420425870379,-132.00911667019383,-485.5592000789495,-0.089293242946492,-0.0041735975195412,-0.3077089604503519,0.2391771417741293,-0.3930310750238623,-0.0692324245836945,7.976588414843339,1.5651701354582144,0.1773646833662944,-8087.700770175032,5712.5825811911045,12.0,-1.4562487814373033,0.0,39576.43194323783,-1.4855283748645736,-0.1952076098065742,40.0,-485.1779707669761,2.9103032501237447,330.0,1.0121627474893038,-2.7548641910646663,0.8169286228087499,-6.333247900518012,0.9560653330690984,0.6690126629158722,-4.355567210040501,17.31085630663971,-13762.85409640028,0.7094587334651778,0.2167554186607519,14.095145062990344
5,-0.0447755609609469,-0.0791081285184666,-6.708644567358673,103.23803189002628,-138.71585898190426,-0.0567730988288701,-1.8018786396664743,-0.7142446258303712,-140.94012683531645,-19.972381370711272,-32.391717293009805,-3.820390961203972,-14.250666159052914,0.7276702361294918,-264.33856435168576,1.807146140701483,78.2590035238797,-0.0367891533751898,190.4998759602628,506.60167851708434,0.2230924742762602,-3597.8468807997,2139.6103157857037,23.0,-6.03097621203367,0.0,18255.318289540035,5.390533221665764,-7.726634433566925,40.0,-3.472343451370108,0.2510359777341397,325.0,-8.719085969615895,-138.4231353002663,0.8437772175306932,1.5760375671935556,1.0042827075040428,-143.07333314446328,-137.16046026853306,6.583416356263703,-4458.2713433204,0.8923698971050411,-0.8885504509908687,12.116332487968899
6,-1.4156754228874897,4.556856458726534,0.0017309883832194,0.0010510735909956,-0.0015836627764103,-0.0027914628751528,1.5805906554286284,-0.0078995588487728,-0.0219286254244617,-0.0006069454688717,-0.0018401775629301,-3.1660962620078847,355.87741431371984,-5.199090095520821,-0.0543801235659892,0.0039885410414224,-0.1470224208184425,-0.0353798912264409,-0.1139334933416043,-83.4603672582057,0.1210819121552201,-3206.2962698614288,1853.9801465697933,11.0,-0.3639602169777682,0.0,16404.35301409081,5.837192165404753,-0.6971269425323089,40.0,-6.240929017945266,0.7097025094422094,342.0,0.0704255407810968,0.0812509558828326,0.8327817640513762,1.7135179186981784,0.9841137061759464,0.4908320945678725,0.9726862552038894,5.420994580613431,-3637.205757866876,0.4843276486208807,0.5029196334380123,13.282325464239694
7,-807.8010170912703,-724.0279245749153,-877.5183640730305,-0.0015879821180735,-0.0015116289969843,-0.0582561291224938,-2.3699231335238604,-1165.4927148819793,-0.0893408388082451,-0.0039553096939494,-0.0127193840579055,13.187655529877398,-0.0151455325325193,24.62238513671471,-0.2816236076291909,0.0013045928617104,-0.0177706087150781,-4.108967207907928,-0.670314848262187,0.0131563304825137,-0.1009588703339656,717.7377243581918,-1188.7262234968896,8.0,-877.570040528307,0.0,-2322.388826782266,-0.845451321310815,-875.8794017048959,60.0,11.927319719872305,1.51195010516531,336.0,-877.7563873270565,0.2923855903916597,0.8272898294116992,1.1747947293108574,0.9742661095160658,0.41680807240743,1.5765648525022042,-3.5378756651693144,4249.815838268117,-0.4038354813358624,-0.7304226384873443,7.995005275985702
8,11.60622342721454,-56.934922922568674,-0.5730578560691549,0.1310233143854188,-26.235257374570708,-8.88685218585097,-117.16305253118696,-11.433556781117868,-0.2776335157784896,0.0017080181849391,-0.013151619468827,-0.0705811935162792,-0.0117921013494045,34.36191569300308,-30.411982321787303,0.0880069471380699,0.0031084114377764,-678.4489631919471,-0.0155871123545714,0.0034354225151828,-0.1219839559159179,-9382.02717726702,6693.78388086248,13.0,1.043009880301708,0.0,45865.6933878985,-6.799994508979429,-0.4850108624932135,0.0,-1.2688073752555764,-1.911083164948418,359.0,0.1823413096486745,-25.840990515566045,0.827189673180582,1.9517838305262971,0.9740878477107948,-0.9483736817936824,-26.102572881190163,18.64563755114897,-16116.44199919216,-0.4879358236636717,0.0114415646642542,9.265643818245584
