index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,y
55,1.6034763994625716,-0.1921311735839962,3.2978361238629605,-171.4077460794655,-0.04439102850112827,113.83813308990563,1.4702310736441389,0.0003383942566192374,-322.8648900864875,-0.03449711363875626,-50.40416699246261,-0.001655361970222358,-20.343938903676804,194.68281135566838,-0.0011644852595074754,0.003676436405746362,-91.47176880975441,-0.06214998924946163,-1070.9556499235814,-77.24225444872735,0.9689983192192093
26,-0.0011128284052350744,-0.02922440912293606,-0.012446403868244665,28.75455431852476,-222.39699593017565,7.3173694170953265,-0.00295864430602839,-0.0030736164761533706,-0.15796881882053404,1.172187449917316,-0.004867684600868922,-0.014364191858813474,5.0277886727264605,126.77311259898748,-0.003228682221761949,-0.001886645740765404,-440.263971413515,-93.94011339533483,-20.17869737779178,0.007858519411678713,11.391594625065933
58,0.003945217948411726,-1.0412437494729154,0.00012272958414861001,0.0015897338324386728,-0.06495342716238664,0.6048516297614605,0.006761244280077135,0.3971492431263404,-0.023117683740968113,0.038382111468819605,-0.6746823269820711,0.006578618710772742,0.08643934961392163,5.4827462623917524,-0.013985716718708713,-0.8666999259850956,-1.1141557977343859,0.03181818826470991,-3.5945539326873557,-82.14771462390036,19.300107896269168
9,-390.2996320234956,-0.12996927937383937,-3.4421846848219566,-0.015453746138271525,-0.5645406122192743,-3.70996387811729e-05,-0.09541844039873741,0.008810942453792334,6.018038287686236,2.31153635880061,-0.003872893715650029,-12.94544651354481,1.9840005313618978,5.736853681773241,38.6454838301405,110.44055604143975,-0.002339428834533828,-32.69341799544216,-1843.7277562314327,-0.008680197355637485,5.617625510478601
54,0.003190316310931451,-29.203506016469827,-0.08248960451979404,-0.005128957114928261,-0.16322372880393338,19.728446511926155,-56.68192036522195,-0.00642499721335972,0.4911824285744518,-0.03540074980690978,-0.14956721850162405,-0.22432403169214574,-0.12058057953128172,69.47859272379368,-0.009719978724694588,0.0017874035916237425,-16.812335271746655,-0.0027694885658149735,-1.6972899888705288,-21.170116453274087,7.015039529196822
49,-0.0011184413070866837,-141.27382352791776,-240.77694621738073,-0.4065184355807736,-112.36915126508323,-261.21088286851557,-0.4933079764131007,0.4600789256588716,-1.4653243538185519,0.0026000021991557623,-826.9669381725727,-0.016879647714785225,-70.22244303451913,-1863.0139891554368,-0.37069864835687727,-29.590167654861744,5.722590763370893,-228.61721003993378,-0.0062560316845895435,-74.19075277202259,14.01418799772085
24,-0.4288138652206994,-0.008539414216921918,-0.042102686064428074,0.125066652709692,1.447000804521233,-1.0605414046968795e-06,-0.27210717358077363,-10.70088960438121,-0.10941040029576576,0.000338332893377192,-0.3602004875043364,-0.0016136113637947205,-0.00631992197197463,-0.025166493829211482,-15.285258547475953,0.004735096514293098,-7.994899442912992,-1.0375153362860543,-0.021276123660450914,205.3257374326642,7.695697700462277
66,-0.0023672852630176153,-10.951176639665558,-341.5345640071957,27.557756563691434,-0.0036358425242900114,-0.044492712186950376,-65.51822224928368,-0.0019444068637168442,330.2663524357989,0.08017642592790222,-0.3117226290717751,-2.1037098095988163,0.1613987264026448,142.57571713397655,-37.72698948323922,-0.002370461019092741,-1880.6809809359322,-1613.0247455445492,-0.006272904234748101,-6.118203419570276,18.17651902339285
7,-146.89856728128038,-1.9845378498972015,-3.0212220762444586,0.2262567439703586,-69.18536541832691,-0.00352009650745495,-225.53668210230143,-0.18667284001061488,0.014697631794361548,93.37560795417428,-1.0716050714083845,0.0008338498082282642,0.8408222912962581,-3.406521937070605,-1.0933340068868433,-74.79203934660143,-0.005039230595938735,-4.430916930001844,-0.08930011674143605,0.0355882095237625,7.777637066348429
44,-0.08635367456904931,-385.61624748833685,-348.2015985632971,-0.03843551740486359,-12.551032619848835,-0.001016884244865648,0.14454804437578042,0.375134816570136,3.004143422370705,0.014183945394554196,-0.0011371073999241652,-20.77720433371345,-0.10402843350285554,-317.0527848741933,18.814498529731555,-12.495628489945457,-6.623558061201724,-0.0038494412410787137,-134.97833777237756,0.49994799826324665,7.711911970121199
